itemset,length,support_pos,support_neg,count_pos,count_neg,lift_ratio,log2_lift,p_value
has_tag_exp & has_url,2,0.0,0.004337978425275443,0,339,0.00023046899569142683,-12.083139697314666,1.2368618149892466e-102
has_gtm & has_tag_exp & has_url,3,0.0,0.004337978425275443,0,339,0.00023046899569142683,-12.083139697314666,1.2368618149892466e-102
has_gtm & has_url,2,0.0,0.004709073924782781,0,368,0.00021231089277353918,-12.201533987829354,2.1572921816731834e-111
has_sid & has_t,2,0.0,0.004734666717852253,0,370,0.00021116350866294192,-12.209351836612719,5.367768845924819e-112
has_dt & has_env & has_url,3,0.0,0.004990594648546969,0,390,0.0002003367802093256,-12.285285066964157,4.8755814772636915e-118
has_dt & has_env,2,0.0,0.004990594648546969,0,390,0.0002003367802093256,-12.285285066964157,4.8755814772636915e-118
has_env & has_sid & has_url,3,0.0,0.004990594648546969,0,390,0.0002003367802093256,-12.285285066964157,4.8755814772636915e-118
has_dt & has_env & has_sid,3,0.0,0.004990594648546969,0,390,0.0002003367802093256,-12.285285066964157,4.8755814772636915e-118
has_dt & has_sid & has_url,3,0.0,0.0050161874416164405,0,392,0.00019931485750466986,-12.29266312271227,1.212796948955238e-118
has_env & has_sid,2,0.0,0.005092965820824856,0,398,0.00019631070077303188,-12.314573564201185,1.86640518746246e-120
has_env & has_url,2,0.0,0.00547685771686693,0,428,0.0001825531168728405,-12.419396078300059,1.6053985607141897e-129
has_dt & has_sid,2,0.0,0.005604821682214289,0,438,0.00017838598098343398,-12.45271013850864,1.5248071630851763e-132
has_sid & has_url,2,0.0,0.008394436126786697,0,656,0.00011911233495176909,-13.035389557008344,1.6821333126150188e-198
has_cb & has_v,2,0.0,0.01007076407283709,0,787,9.928747265803581e-05,-13.298028773543635,3.362369773510303e-238
has_dt & has_url,2,0.0,0.028164868772953537,0,2201,3.550396432153574e-05,-14.781660351574326,1.80831479036315e-309
